MANDT,BUKRS,BELNR,GJAHR,BUZEI,KOART,LIFNR,KUNNR,HKONT,SHKZG,DMBTR,WRBTR,WAERS,ZFBDT,ZTERM,AUGDT,AUGBL,EBELN,EBELP,AUGGJ,BSCHL,MANST,ZBD1P,ZLSCH,WSKTO,SKFBT,SGTXT,ZBD1T,ZBD2T,ZBD3T,ZBD2P,MANSP
100,1000,5000000184,2024,1,K,V0013,,160000,H,28522.89,28522.89,USD,2024-03-28,N030,2024-05-21,CL5000000184,4500000184,10,2024.0,31,,0.0,,367.84,18703.13,Payment received,14,30,90,1.79,
100,1000,5000000184,2024,2,S,,,510000,S,28522.89,28522.89,USD,,,,,4500000184,10,,40,,0.0,B,249.52,25151.84,Cash discount,0,45,60,1.91,A
100,1000,5000000185,2024,1,K,V0001,,160000,H,268446.1,268446.1,USD,2024-07-16,N030,2024-08-20,CL5000000185,4500000185,10,2024.0,31,,0.0,U,193.49,45106.86,Payment received,10,60,90,0.96,
100,1000,5000000185,2024,2,S,,,510000,S,268446.1,268446.1,USD,,,,,4500000185,10,,40,,0.0,U,280.84,9049.28,Cash discount,20,0,60,1.08,B
100,1000,5000000186,2024,1,K,V0007,,160000,H,142944.05,142944.05,USD,2024-04-23,N014,2024-05-03,CL5000000186,4500000186,10,2024.0,31,,0.0,U,130.89,40236.47,Outstanding,20,0,90,0.49,
100,1000,5000000186,2024,2,S,,,510000,S,142944.05,142944.05,USD,,,,,4500000186,10,,40,,0.0,B,130.14,49072.55,Cash discount,10,45,90,0.34,
100,1000,5000000187,2024,1,K,V0001,,160000,H,150788.88,150788.88,USD,2024-10-31,N030,2024-11-07,CL5000000187,4500000187,10,2024.0,31,,0.0,C,223.14,47708.56,,20,45,0,1.89,
100,1000,5000000187,2024,2,S,,,510000,S,150788.88,150788.88,USD,,,,,4500000187,10,,40,,0.0,T,498.18,3539.43,Payment received,30,0,90,1.4,
100,1000,5000000188,2024,1,K,V0008,,160000,H,12337.5,12337.5,USD,2024-11-17,N014,2024-11-22,CL5000000188,4500000188,10,2024.0,31,,0.0,B,142.79,23308.2,Outstanding,10,30,60,0.21,
100,1000,5000000188,2024,2,S,,,510000,S,12337.5,12337.5,USD,,,,,4500000188,10,,40,,0.0,,458.24,14187.11,Invoice clearing,30,60,90,1.99,B
100,1000,5000000189,2024,1,K,V0006,,160000,H,71175.88,71175.88,USD,2024-10-10,N030,2024-10-17,,4500000189,10,2024.0,31,,0.0,U,245.6,42257.84,Bank transfer,14,30,60,0.06,A
100,1000,5000000189,2024,2,S,,,510000,S,71175.88,71175.88,USD,,,,,4500000189,10,,40,,0.0,T,61.32,16432.32,,20,0,90,1.86,
100,1000,5000000190,2024,1,K,V0011,,160000,H,20961.0,20961.0,USD,2024-09-08,N014,2024-11-04,,4500000190,10,2024.0,31,,0.0,,426.41,27699.26,,30,30,0,0.65,A
100,1000,5000000190,2024,2,S,,,510000,S,20961.0,20961.0,USD,,,,,4500000190,10,,40,,0.0,T,226.02,497.66,,20,45,60,0.77,B
100,1000,5000000191,2024,1,K,V0009,,160000,H,98736.15,98736.15,USD,2024-06-05,N014,2024-07-29,CL5000000191,4500000191,10,2024.0,31,,0.0,U,449.34,10113.49,Cash discount,14,0,60,0.56,B
100,1000,5000000191,2024,2,S,,,510000,S,98736.15,98736.15,USD,,,,,4500000191,10,,40,,0.0,U,222.56,28233.96,Bank transfer,0,60,90,1.44,
100,1000,5000000191,2024,1,K,V0009,,160000,H,13285.62,13285.62,USD,2024-05-31,N014,2024-07-09,CL5000000191,4500000191,20,2024.0,31,,0.0,T,43.9,15265.07,,20,60,0,1.33,A
100,1000,5000000191,2024,2,S,,,510000,S,13285.62,13285.62,USD,,,,,4500000191,20,,40,,0.0,,340.96,31173.6,Cash discount,14,30,0,1.9,B
100,1000,5000000192,2024,1,K,V0011,,160000,H,64963.35,64963.35,USD,2024-06-29,N060,2024-07-23,CL5000000192,4500000192,10,2024.0,31,,0.0,,422.76,23249.94,Cash discount,10,30,0,1.34,B
100,1000,5000000192,2024,2,S,,,510000,S,64963.35,64963.35,USD,,,,,4500000192,10,,40,,0.0,,159.79,29625.38,Outstanding,20,60,60,1.33,
100,1000,5000000193,2024,1,K,V0001,,160000,H,14809.86,14809.86,USD,2024-03-18,N060,2024-05-08,CL5000000193,4500000193,10,2024.0,31,,0.0,T,173.71,24718.7,Cash discount,10,0,60,1.85,
100,1000,5000000193,2024,2,S,,,510000,S,14809.86,14809.86,USD,,,,,4500000193,10,,40,,0.0,C,32.47,38653.4,Credit memo,14,30,0,1.27,A
100,1000,5000000194,2024,1,K,V0014,,160000,H,180994.24,180994.24,USD,2024-08-01,N030,2024-09-22,CL5000000194,4500000194,10,2024.0,31,,0.0,C,271.09,9851.58,,10,0,0,0.98,
100,1000,5000000194,2024,2,S,,,510000,S,180994.24,180994.24,USD,,,,,4500000194,10,,40,,0.0,,445.67,45032.12,Invoice clearing,30,60,60,1.59,
100,1000,5000000195,2024,1,K,V0010,,160000,H,215069.58,215069.58,USD,2024-04-12,N060,2024-04-22,,4500000195,10,2024.0,31,,0.0,,425.68,38048.06,Bank transfer,0,0,90,0.67,A
100,1000,5000000195,2024,2,S,,,510000,S,215069.58,215069.58,USD,,,,,4500000195,10,,40,,0.0,B,355.9,12331.83,,10,60,0,0.45,B
100,1000,5000000196,2024,1,K,V0009,,160000,H,82641.3,82641.3,USD,2024-06-15,N060,2024-06-27,CL5000000196,4500000196,10,2024.0,31,,0.0,T,463.66,418.26,,30,0,90,1.15,A
100,1000,5000000196,2024,2,S,,,510000,S,82641.3,82641.3,USD,,,,,4500000196,10,,40,,0.0,C,318.85,20560.8,Cash discount,0,45,90,1.85,
100,1000,5000000197,2024,1,K,V0010,,160000,H,14027.84,14027.84,USD,2024-09-19,N060,,CL5000000197,4500000197,10,,31,,0.0,T,396.85,11726.59,Invoice clearing,14,0,60,0.13,
100,1000,5000000197,2024,2,S,,,510000,S,14027.84,14027.84,USD,,,,,4500000197,10,,40,,0.0,,254.38,17386.54,Payment received,14,60,0,0.69,A
100,1000,5000000198,2024,1,K,V0001,,160000,H,90812.02,90812.02,USD,2024-11-24,N060,2024-12-09,CL5000000198,4500000198,10,2024.0,31,,0.0,,60.68,41994.74,Bank transfer,20,0,0,1.82,
100,1000,5000000198,2024,2,S,,,510000,S,90812.02,90812.02,USD,,,,,4500000198,10,,40,,0.0,U,100.49,43872.21,,30,45,60,1.49,
100,1000,5000000199,2024,1,K,V0001,,160000,H,8378.55,8378.55,USD,2024-07-28,N030,2024-09-26,CL5000000199,4500000199,10,2024.0,31,,0.0,,69.44,47554.41,Cash discount,0,30,60,1.45,A
100,1000,5000000199,2024,2,S,,,510000,S,8378.55,8378.55,USD,,,,,4500000199,10,,40,,0.0,,395.19,172.96,Invoice clearing,20,0,90,1.31,A
100,1000,5000000200,2024,1,K,V0015,,160000,H,7125.0,7125.0,USD,2024-08-06,N060,2024-09-20,CL5000000200,4500000200,10,2024.0,31,,0.0,,13.14,32899.46,Cash discount,20,60,0,1.57,A
100,1000,5000000200,2024,2,S,,,510000,S,7125.0,7125.0,USD,,,,,4500000200,10,,40,,0.0,,277.01,42465.4,,14,45,60,1.93,
100,1000,5000000201,2024,1,K,V0001,,160000,H,97575.2,97575.2,USD,2024-08-25,N060,2024-10-07,,4500000201,10,2024.0,31,,0.0,C,184.46,36388.03,Payment received,10,30,60,0.87,
100,1000,5000000201,2024,2,S,,,510000,S,97575.2,97575.2,USD,,,,,4500000201,10,,40,,0.0,,401.83,5287.06,Invoice clearing,0,0,0,0.47,
100,1000,5000000202,2024,1,K,V0010,,160000,H,42759.09,42759.09,USD,2024-11-20,N060,2025-01-17,CL5000000202,4500000202,10,2025.0,31,,0.0,,275.82,26537.74,Invoice clearing,14,30,90,0.52,B
100,1000,5000000202,2024,2,S,,,510000,S,42759.09,42759.09,USD,,,,,4500000202,10,,40,,0.0,U,305.97,11984.56,,14,0,0,0.58,
100,1000,5000000203,2024,1,K,V0012,,160000,H,118990.08,118990.08,USD,2024-04-02,N060,,CL5000000203,4500000203,10,,31,,0.0,U,43.11,24652.24,Cash discount,10,0,90,0.22,
100,1000,5000000203,2024,2,S,,,510000,S,118990.08,118990.08,USD,,,,,4500000203,10,,40,,0.0,U,154.65,3088.76,Payment received,30,30,60,0.68,
100,1000,5000000204,2024,1,K,V0011,,160000,H,11636.82,11636.82,USD,2024-04-15,2/10N30,2024-06-14,CL5000000204,4500000204,10,2024.0,31,,2.0,B,499.8,49848.27,,30,30,60,1.18,
100,1000,5000000204,2024,2,S,,,510000,S,11636.82,11636.82,USD,,,,,4500000204,10,,40,,0.0,,359.43,35611.46,,0,45,90,0.38,A
100,1000,5000000204,2024,1,K,V0011,,160000,H,10324.93,10324.93,USD,2024-04-25,2/10N30,2024-06-08,CL5000000204,4500000204,20,2024.0,31,,2.0,,262.85,4742.03,Credit memo,10,0,0,1.88,
100,1000,5000000204,2024,2,S,,,510000,S,10324.93,10324.93,USD,,,,,4500000204,20,,40,,0.0,U,384.58,46071.59,Payment received,10,0,90,1.15,
100,1000,5000000205,2024,1,K,V0007,,160000,H,32642.15,32642.15,USD,2024-04-04,2/10N30,,CL5000000205,4500000205,10,,31,,2.0,B,411.67,44874.64,,20,30,0,0.25,A
100,1000,5000000205,2024,2,S,,,510000,S,32642.15,32642.15,USD,,,,,4500000205,10,,40,,0.0,,36.88,26035.99,Bank transfer,10,45,60,0.63,
100,1000,5000000206,2024,1,K,V0010,,160000,H,104246.88,104246.88,USD,2024-07-13,2/10N30,2024-07-25,,4500000206,10,2024.0,31,,2.0,,486.19,35072.26,,0,30,60,0.76,
100,1000,5000000206,2024,2,S,,,510000,S,104246.88,104246.88,USD,,,,,4500000206,10,,40,,0.0,T,321.17,18687.35,,10,60,60,1.47,
100,1000,5000000206,2024,1,K,V0010,,160000,H,25481.6,25481.6,USD,2024-07-13,2/10N30,2024-07-20,CL5000000206,4500000206,20,2024.0,31,,2.0,,224.99,48730.28,Credit memo,20,45,90,0.62,
100,1000,5000000206,2024,2,S,,,510000,S,25481.6,25481.6,USD,,,,,4500000206,20,,40,,0.0,,340.05,4336.63,Invoice clearing,30,60,90,1.18,
100,1000,5000000207,2024,1,K,V0003,,160000,H,72871.5,72871.5,USD,2024-08-18,N030,2024-09-21,CL5000000207,4500000207,10,2024.0,31,,0.0,T,172.26,4869.29,,10,45,0,0.38,B
100,1000,5000000207,2024,2,S,,,510000,S,72871.5,72871.5,USD,,,,,4500000207,10,,40,,0.0,,438.98,6762.34,Cash discount,10,0,90,0.78,B
100,1000,5000000208,2024,1,K,V0011,,160000,H,88924.8,88924.8,USD,2024-03-12,2/10N30,2024-05-10,CL5000000208,4500000208,10,2024.0,31,,2.0,C,390.13,41016.15,Outstanding,0,30,0,0.85,
100,1000,5000000208,2024,2,S,,,510000,S,88924.8,88924.8,USD,,,,,4500000208,10,,40,,0.0,,319.9,3834.04,,20,45,90,1.54,
100,1000,5000000208,2024,1,K,V0011,,160000,H,3094.0,3094.0,USD,2024-03-06,2/10N30,2024-04-19,CL5000000208,4500000208,20,2024.0,31,,2.0,C,90.98,28434.25,Bank transfer,10,0,90,1.6,
100,1000,5000000208,2024,2,S,,,510000,S,3094.0,3094.0,USD,,,,,4500000208,20,,40,,0.0,B,483.13,21805.65,Invoice clearing,0,0,0,1.87,B
100,1000,5000000209,2024,1,K,V0001,,160000,H,42977.2,42977.2,USD,2024-04-12,N014,2024-05-31,,4500000209,10,2024.0,31,,0.0,,216.31,48214.49,Outstanding,20,60,60,0.25,A
100,1000,5000000209,2024,2,S,,,510000,S,42977.2,42977.2,USD,,,,,4500000209,10,,40,,0.0,T,455.36,11914.91,,14,60,0,1.33,
100,1000,5000000210,2024,1,K,V0011,,160000,H,91328.22,91328.22,USD,2024-08-15,N014,,CL5000000210,4500000210,10,,31,,0.0,C,27.71,13123.45,Outstanding,20,0,0,1.18,B
100,1000,5000000210,2024,2,S,,,510000,S,91328.22,91328.22,USD,,,,,4500000210,10,,40,,0.0,C,62.08,15818.94,Bank transfer,14,60,90,0.21,A
100,1000,5000000210,2024,1,K,V0011,,160000,H,13538.14,13538.14,USD,2024-08-21,N014,,CL5000000210,4500000210,20,,31,,0.0,C,76.51,40060.76,Payment received,14,0,60,0.02,
100,1000,5000000210,2024,2,S,,,510000,S,13538.14,13538.14,USD,,,,,4500000210,20,,40,,0.0,,82.33,35066.21,Payment received,20,0,60,1.7,B
100,1000,5000000211,2024,1,K,V0013,,160000,H,58909.08,58909.08,USD,2024-04-25,N014,2024-06-20,CL5000000211,4500000211,10,2024.0,31,,0.0,T,161.33,36794.11,Invoice clearing,20,0,0,0.63,A
100,1000,5000000211,2024,2,S,,,510000,S,58909.08,58909.08,USD,,,,,4500000211,10,,40,,0.0,C,354.67,15971.08,Payment received,0,60,0,1.63,
100,1000,5000000212,2024,1,K,V0015,,160000,H,96457.68,96457.68,USD,2024-12-05,2/10N30,2024-12-27,CL5000000212,4500000212,10,2024.0,31,,2.0,T,173.01,13670.6,,20,45,0,0.59,B
100,1000,5000000212,2024,2,S,,,510000,S,96457.68,96457.68,USD,,,,,4500000212,10,,40,,0.0,U,470.45,3826.9,Bank transfer,30,0,60,0.44,A
100,1000,5000000213,2024,1,K,V0003,,160000,H,153862.6,153862.6,USD,2024-04-25,N060,2024-06-22,CL5000000213,4500000213,10,2024.0,31,,0.0,U,447.46,10215.36,Credit memo,10,30,90,1.36,
100,1000,5000000213,2024,2,S,,,510000,S,153862.6,153862.6,USD,,,,,4500000213,10,,40,,0.0,,422.97,39018.86,,20,30,60,0.29,A
100,1000,5000000214,2024,1,K,V0009,,160000,H,65798.5,65798.5,USD,2024-08-06,N060,,CL5000000214,4500000214,10,,31,,0.0,,125.3,29276.93,Credit memo,14,60,90,0.57,
100,1000,5000000214,2024,2,S,,,510000,S,65798.5,65798.5,USD,,,,,4500000214,10,,40,,0.0,U,317.53,7854.99,Invoice clearing,14,0,0,1.49,A
100,1000,5000000215,2024,1,K,V0010,,160000,H,47759.0,47759.0,USD,2024-12-10,N030,2025-01-18,CL5000000215,4500000215,10,2025.0,31,,0.0,B,275.42,8302.31,Cash discount,20,0,60,1.7,
100,1000,5000000215,2024,2,S,,,510000,S,47759.0,47759.0,USD,,,,,4500000215,10,,40,,0.0,T,62.59,23356.15,,10,45,60,1.66,B
100,1000,5000000216,2024,1,K,V0003,,160000,H,209110.16,209110.16,USD,2024-08-10,N030,2024-08-23,CL5000000216,4500000216,10,2024.0,31,,0.0,C,151.41,20384.98,Outstanding,10,45,0,0.07,
100,1000,5000000216,2024,2,S,,,510000,S,209110.16,209110.16,USD,,,,,4500000216,10,,40,,0.0,B,266.74,26842.63,Outstanding,0,30,0,0.64,A
100,1000,5000000216,2024,1,K,V0003,,160000,H,4030.4,4030.4,USD,2024-08-14,N030,2024-09-09,CL5000000216,4500000216,20,2024.0,31,,0.0,,251.29,48235.27,,0,30,90,1.0,
100,1000,5000000216,2024,2,S,,,510000,S,4030.4,4030.4,USD,,,,,4500000216,20,,40,,0.0,B,84.32,10461.05,Credit memo,0,30,90,1.38,
100,1000,5000000217,2024,1,K,V0003,,160000,H,92860.02,92860.02,USD,2024-08-27,N030,2024-10-15,CL5000000217,4500000217,10,2024.0,31,,0.0,,470.8,15484.56,Outstanding,10,30,60,0.55,
100,1000,5000000217,2024,2,S,,,510000,S,92860.02,92860.02,USD,,,,,4500000217,10,,40,,0.0,,77.1,13323.9,,14,0,0,1.7,B
100,1000,5000000218,2024,1,K,V0001,,160000,H,118185.48,118185.48,USD,2024-10-10,N014,2024-11-18,CL5000000218,4500000218,10,2024.0,31,,0.0,U,329.37,6083.69,Bank transfer,0,30,0,1.15,
100,1000,5000000218,2024,2,S,,,510000,S,118185.48,118185.48,USD,,,,,4500000218,10,,40,,0.0,T,360.32,7965.01,,20,45,90,1.26,B
100,1000,5000000219,2024,1,K,V0009,,160000,H,125790.99,125790.99,USD,2024-07-13,N030,2024-08-07,CL5000000219,4500000219,10,2024.0,31,,0.0,,302.57,34334.14,,0,0,0,0.43,A
100,1000,5000000219,2024,2,S,,,510000,S,125790.99,125790.99,USD,,,,,4500000219,10,,40,,0.0,C,421.27,41336.7,Cash discount,20,60,90,0.58,
100,1000,5000000220,2024,1,K,V0011,,160000,H,22977.24,22977.24,USD,2024-03-19,2/10N30,2024-04-05,CL5000000220,4500000220,10,2024.0,31,,2.0,B,281.81,34874.21,Credit memo,20,45,0,1.93,B
100,1000,5000000220,2024,2,S,,,510000,S,22977.24,22977.24,USD,,,,,4500000220,10,,40,,0.0,,412.62,2112.46,,14,60,90,0.12,
100,1000,5000000220,2024,1,K,V0011,,160000,H,44004.8,44004.8,USD,2024-03-12,2/10N30,2024-05-10,,4500000220,20,2024.0,31,,2.0,,14.19,41812.65,Outstanding,20,30,0,1.62,
100,1000,5000000220,2024,2,S,,,510000,S,44004.8,44004.8,USD,,,,,4500000220,20,,40,,0.0,,22.73,16456.9,Outstanding,0,30,90,0.31,
100,1000,5000000221,2024,1,K,V0001,,160000,H,66417.96,66417.96,USD,2024-07-03,N014,2024-08-07,CL5000000221,4500000221,10,2024.0,31,,0.0,,320.73,4651.52,Credit memo,14,0,90,1.43,
100,1000,5000000221,2024,2,S,,,510000,S,66417.96,66417.96,USD,,,,,4500000221,10,,40,,0.0,,288.39,12486.12,,14,0,60,1.7,
100,1000,5000000222,2024,1,K,V0014,,160000,H,35931.6,35931.6,USD,2024-03-19,N060,2024-05-02,CL5000000222,4500000222,10,2024.0,31,,0.0,,325.56,17851.56,Cash discount,10,45,0,1.87,
100,1000,5000000222,2024,2,S,,,510000,S,35931.6,35931.6,USD,,,,,4500000222,10,,40,,0.0,C,383.48,25721.64,Invoice clearing,20,60,90,0.45,A
100,1000,5000000223,2024,1,K,V0007,,160000,H,7708.8,7708.8,USD,2024-11-06,2/10N30,2024-11-20,,4500000223,10,2024.0,31,,2.0,U,208.29,33891.45,Bank transfer,0,0,90,1.47,
100,1000,5000000223,2024,2,S,,,510000,S,7708.8,7708.8,USD,,,,,4500000223,10,,40,,0.0,T,319.5,13082.32,,20,0,60,1.85,B
100,1000,5000000224,2024,1,K,V0002,,160000,H,4156.16,4156.16,USD,2024-07-15,N030,2024-07-22,CL5000000224,4500000224,10,2024.0,31,,0.0,,249.02,49534.76,Cash discount,0,60,90,1.55,
100,1000,5000000224,2024,2,S,,,510000,S,4156.16,4156.16,USD,,,,,4500000224,10,,40,,0.0,C,313.58,1651.0,Invoice clearing,30,60,0,1.71,
100,1000,5000000224,2024,1,K,V0002,,160000,H,30141.44,30141.44,USD,2024-07-15,N030,,,4500000224,20,,31,,0.0,,144.84,20279.17,Bank transfer,10,30,90,1.45,B
100,1000,5000000224,2024,2,S,,,510000,S,30141.44,30141.44,USD,,,,,4500000224,20,,40,,0.0,C,478.33,22664.84,,14,30,60,0.6,B
100,1000,5000000225,2024,1,K,V0005,,160000,H,28797.12,28797.12,USD,2024-02-20,N014,2024-03-07,,4500000225,10,2024.0,31,,0.0,B,241.47,37429.11,Credit memo,10,0,0,1.63,
100,1000,5000000225,2024,2,S,,,510000,S,28797.12,28797.12,USD,,,,,4500000225,10,,40,,0.0,,402.34,12567.65,Payment received,30,30,60,1.82,B
100,1000,5000000226,2024,1,K,V0007,,160000,H,25399.2,25399.2,USD,2024-09-10,N060,2024-10-28,,4500000226,10,2024.0,31,,0.0,C,342.5,23155.96,Cash discount,10,0,0,0.32,A
100,1000,5000000226,2024,2,S,,,510000,S,25399.2,25399.2,USD,,,,,4500000226,10,,40,,0.0,T,148.72,40214.45,,10,0,60,0.04,
100,1000,5000000226,2024,1,K,V0007,,160000,H,11036.7,11036.7,USD,2024-09-05,N060,2024-10-14,CL5000000226,4500000226,20,2024.0,31,,0.0,T,36.49,7075.67,Payment received,30,60,0,0.78,
100,1000,5000000226,2024,2,S,,,510000,S,11036.7,11036.7,USD,,,,,4500000226,20,,40,,0.0,C,29.96,696.65,Invoice clearing,10,0,90,0.84,A
100,1000,5000000227,2024,1,K,V0014,,160000,H,80450.04,80450.04,USD,2024-07-18,N014,2024-09-04,,4500000227,10,2024.0,31,,0.0,,219.8,41535.58,Cash discount,10,0,60,0.95,
100,1000,5000000227,2024,2,S,,,510000,S,80450.04,80450.04,USD,,,,,4500000227,10,,40,,0.0,B,242.13,49130.11,,30,0,60,0.7,
100,1000,5000000228,2024,1,K,V0004,,160000,H,155917.8,155917.8,USD,2024-02-12,N060,2024-03-30,CL5000000228,4500000228,10,2024.0,31,,0.0,,102.01,6622.69,,30,30,0,0.78,
100,1000,5000000228,2024,2,S,,,510000,S,155917.8,155917.8,USD,,,,,4500000228,10,,40,,0.0,,303.33,41201.3,Invoice clearing,14,30,60,0.14,
100,1000,5000000229,2024,1,K,V0008,,160000,H,57326.91,57326.91,USD,2024-09-17,2/10N30,2024-11-13,,4500000229,10,2024.0,31,,2.0,,156.29,18674.76,Invoice clearing,0,45,90,1.45,
100,1000,5000000229,2024,2,S,,,510000,S,57326.91,57326.91,USD,,,,,4500000229,10,,40,,0.0,,359.18,31551.85,Outstanding,0,60,0,0.56,
100,1000,5000000229,2024,1,K,V0008,,160000,H,7177.72,7177.72,USD,2024-09-10,2/10N30,2024-09-28,CL5000000229,4500000229,20,2024.0,31,,2.0,B,367.1,32269.78,Bank transfer,30,45,0,1.85,B
100,1000,5000000229,2024,2,S,,,510000,S,7177.72,7177.72,USD,,,,,4500000229,20,,40,,0.0,U,430.39,29157.96,Credit memo,0,0,0,1.4,
100,1000,5000000230,2024,1,K,V0005,,160000,H,49777.23,49777.23,USD,2024-03-20,N060,2024-05-18,,4500000230,10,2024.0,31,,0.0,T,487.69,13015.15,Invoice clearing,20,0,90,1.1,A
100,1000,5000000230,2024,2,S,,,510000,S,49777.23,49777.23,USD,,,,,4500000230,10,,40,,0.0,U,65.38,40656.08,Payment received,20,45,90,0.19,
100,1000,5000000231,2024,1,K,V0014,,160000,H,163207.93,163207.93,USD,2024-07-10,N014,2024-08-08,CL5000000231,4500000231,10,2024.0,31,,0.0,,185.27,1187.83,,20,60,0,0.65,
100,1000,5000000231,2024,2,S,,,510000,S,163207.93,163207.93,USD,,,,,4500000231,10,,40,,0.0,B,280.83,3317.15,,14,0,60,1.58,
100,1000,5000000231,2024,1,K,V0014,,160000,H,19214.08,19214.08,USD,2024-07-10,N014,2024-07-27,CL5000000231,4500000231,20,2024.0,31,,0.0,,159.56,45134.55,Outstanding,0,0,0,1.73,
100,1000,5000000231,2024,2,S,,,510000,S,19214.08,19214.08,USD,,,,,4500000231,20,,40,,0.0,U,233.24,22227.22,Payment received,10,30,0,0.11,
100,1000,5000000232,2024,1,K,V0002,,160000,H,14652.37,14652.37,USD,2024-10-12,2/10N30,2024-12-03,,4500000232,10,2024.0,31,,2.0,B,133.74,6526.7,Cash discount,30,0,60,1.87,
100,1000,5000000232,2024,2,S,,,510000,S,14652.37,14652.37,USD,,,,,4500000232,10,,40,,0.0,,123.96,45263.39,,0,0,0,0.61,B
100,1000,5000000233,2024,1,K,V0011,,160000,H,25523.1,25523.1,USD,2024-06-11,2/10N30,2024-07-06,CL5000000233,4500000233,10,2024.0,31,,2.0,,48.41,41484.87,,14,0,60,1.31,
100,1000,5000000233,2024,2,S,,,510000,S,25523.1,25523.1,USD,,,,,4500000233,10,,40,,0.0,U,145.11,16644.34,Payment received,10,45,0,1.15,
100,1000,5000000234,2024,1,K,V0006,,160000,H,13027.56,13027.56,USD,2024-05-22,N060,,CL5000000234,4500000234,10,,31,,0.0,U,192.07,2230.55,Bank transfer,30,30,90,0.88,A
100,1000,5000000234,2024,2,S,,,510000,S,13027.56,13027.56,USD,,,,,4500000234,10,,40,,0.0,T,307.69,23103.65,Outstanding,10,0,0,0.96,B
100,1000,5000000235,2024,1,K,V0013,,160000,H,145305.2,145305.2,USD,2024-07-13,N060,,CL5000000235,4500000235,10,,31,,0.0,,124.14,8482.66,Bank transfer,30,60,60,1.79,
100,1000,5000000235,2024,2,S,,,510000,S,145305.2,145305.2,USD,,,,,4500000235,10,,40,,0.0,T,432.65,28736.82,Payment received,20,0,90,0.42,
100,1000,5000000236,2024,1,K,V0014,,160000,H,5402.8,5402.8,USD,2024-05-25,2/10N30,2024-06-12,CL5000000236,4500000236,10,2024.0,31,,2.0,U,79.85,41102.1,Bank transfer,30,0,90,1.61,
100,1000,5000000236,2024,2,S,,,510000,S,5402.8,5402.8,USD,,,,,4500000236,10,,40,,0.0,,163.72,19810.43,Cash discount,30,60,0,0.39,
100,1000,5000000236,2024,1,K,V0014,,160000,H,4114.17,4114.17,USD,2024-06-10,2/10N30,2024-08-04,,4500000236,20,2024.0,31,,2.0,B,288.84,1571.17,Payment received,14,60,90,1.3,
100,1000,5000000236,2024,2,S,,,510000,S,4114.17,4114.17,USD,,,,,4500000236,20,,40,,0.0,,156.36,34192.32,Credit memo,14,60,90,0.72,
100,1000,5000000237,2024,1,K,V0012,,160000,H,7868.31,7868.31,USD,2024-06-25,N014,2024-07-04,,4500000237,10,2024.0,31,,0.0,B,381.56,8723.08,Bank transfer,14,30,60,1.71,
100,1000,5000000237,2024,2,S,,,510000,S,7868.31,7868.31,USD,,,,,4500000237,10,,40,,0.0,T,249.13,10814.33,Payment received,0,30,0,0.2,
100,1000,5000000238,2024,1,K,V0004,,160000,H,156166.4,156166.4,USD,2024-05-19,2/10N30,2024-05-31,CL5000000238,4500000238,10,2024.0,31,,2.0,T,257.36,9438.84,Cash discount,20,30,60,1.57,A
100,1000,5000000238,2024,2,S,,,510000,S,156166.4,156166.4,USD,,,,,4500000238,10,,40,,0.0,C,249.38,14064.74,Invoice clearing,20,45,60,1.72,
100,1000,5000000239,2024,1,K,V0015,,160000,H,133388.36,133388.36,USD,2024-06-24,N060,2024-07-26,CL5000000239,4500000239,10,2024.0,31,,0.0,,154.27,44182.85,Outstanding,30,60,90,0.75,
100,1000,5000000239,2024,2,S,,,510000,S,133388.36,133388.36,USD,,,,,4500000239,10,,40,,0.0,,11.59,1829.01,,14,60,90,1.97,A
100,1000,5000000239,2024,1,K,V0015,,160000,H,69631.5,69631.5,USD,2024-07-02,N060,2024-08-09,CL5000000239,4500000239,20,2024.0,31,,0.0,,472.62,30996.91,Credit memo,20,30,60,1.36,
100,1000,5000000239,2024,2,S,,,510000,S,69631.5,69631.5,USD,,,,,4500000239,20,,40,,0.0,,252.72,12364.66,,20,60,90,0.34,A
100,1000,5000000240,2024,1,K,V0002,,160000,H,17808.42,17808.42,USD,2024-04-17,2/10N30,2024-06-10,CL5000000240,4500000240,10,2024.0,31,,2.0,,483.34,14825.75,,30,0,60,0.11,
100,1000,5000000240,2024,2,S,,,510000,S,17808.42,17808.42,USD,,,,,4500000240,10,,40,,0.0,T,107.57,20658.41,Bank transfer,30,30,60,0.71,A
100,1000,5000000241,2024,1,K,V0006,,160000,H,41939.1,41939.1,USD,2024-04-24,N030,2024-05-02,CL5000000241,4500000241,10,2024.0,31,,0.0,,176.45,27579.36,Payment received,10,0,0,0.95,
100,1000,5000000241,2024,2,S,,,510000,S,41939.1,41939.1,USD,,,,,4500000241,10,,40,,0.0,,25.27,3142.86,Invoice clearing,10,60,60,1.89,A
100,1000,5000000242,2024,1,K,V0002,,160000,H,114723.92,114723.92,USD,2024-06-22,N060,2024-06-30,CL5000000242,4500000242,10,2024.0,31,,0.0,,247.45,14060.82,Invoice clearing,30,60,90,0.23,
100,1000,5000000242,2024,2,S,,,510000,S,114723.92,114723.92,USD,,,,,4500000242,10,,40,,0.0,B,441.17,6948.08,Outstanding,10,0,0,1.03,
